+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:7 rings
--- END
+++ BEGIN
genre:Dance,
artist:Halsey,
title:Without Me
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:needy
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:NASA
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:bloodline
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:bad idea
--- END
+++ BEGIN
genre:Dance,
artist:benny blanco,
title:Eastside (with Halsey & Khalid)
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:fake smile
--- END
+++ BEGIN
genre:Dance,
artist:Lauv,
title:i'm so tired...
--- END
+++ BEGIN
genre:Dance,
artist:Ava Max,
title:Sweet but Psycho
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:imagine
--- END
+++ BEGIN
genre:Dance,
artist:Alec Benjamin,
title:Let Me Down Slowly
--- END
+++ BEGIN
genre:Dance,
artist:Lady Gaga,
title:Shallow
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:in my head
--- END
+++ BEGIN
genre:Dance,
artist:Jonas Brothers,
title:Sucker
--- END
+++ BEGIN
genre:Dance,
artist:Lady Gaga,
title:Shallow - Radio Edit
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:make up
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Who Do You Love (with 5 Seconds of Summer)
--- END
+++ BEGIN
genre:Dance,
artist:Bazzi,
title:Beautiful (feat. Camila Cabello)
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:no tears left to cry
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:This Feeling
--- END
+++ BEGIN
genre:Dance,
artist:Mark Ronson,
title:Nothing Breaks Like a Heart (feat. Miley Cyrus)
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:breathin
--- END
+++ BEGIN
genre:Dance,
artist:benny blanco,
title:Roses (with Juice WRLD feat. Brendon Urie)
--- END
+++ BEGIN
genre:Dance,
artist:Bazzi,
title:Mine
--- END
+++ BEGIN
genre:Dance,
artist:Lauv,
title:I Like Me Better
--- END
+++ BEGIN
genre:Dance,
artist:Bebe Rexha,
title:Meant to Be (feat. Florida Georgia Line)
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:God is a woman
--- END
+++ BEGIN
genre:Dance,
artist:King Princess,
title:1950
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Hope
--- END
+++ BEGIN
genre:Dance,
artist:Ellie Goulding,
title:Close To Me (with Diplo) (feat. Swae Lee)
--- END
+++ BEGIN
genre:Dance,
artist:Bebe Rexha,
title:I'm a Mess
--- END
+++ BEGIN
genre:Dance,
artist:Calvin Harris,
title:Giant (with Rag'n'Bone Man)
--- END
+++ BEGIN
genre:Dance,
artist:The Chainsmokers,
title:Closer
--- END
+++ BEGIN
genre:Dance,
artist:Bebe Rexha,
title:Last Hurrah
--- END
+++ BEGIN
genre:Dance,
artist:5 Seconds of Summer,
title:Youngblood
--- END
+++ BEGIN
genre:Dance,
artist:Lady Gaga,
title:Always Remember Us This Way
--- END
+++ BEGIN
genre:Dance,
artist:Kehlani,
title:Nights Like This (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Dance,
artist:Lauv,
title:There's No Way (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Dance,
artist:Bruno Mars,
title:That's What I Like
--- END
+++ BEGIN
genre:Dance,
artist:Selena Gomez,
title:Wolves
--- END
+++ BEGIN
genre:Dance,
artist:Camila Cabello,
title:Havana
--- END
+++ BEGIN
genre:Dance,
artist:Miley Cyrus,
title:Party In The U.S.A.
--- END
+++ BEGIN
genre:Dance,
artist:Halsey,
title:Bad At Love
--- END
+++ BEGIN
genre:Dance,
artist:Bruno Mars,
title:Finesse (Remix) [feat. Cardi B]
--- END
+++ BEGIN
genre:Dance,
artist:Zedd,
title:The Middle
--- END
+++ BEGIN
genre:Dance,
artist:Why Don't We,
title:Big Plans
--- END
+++ BEGIN
genre:Dance,
artist:5 Seconds of Summer,
title:Lie To Me (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Dance,
artist:Shawn Mendes,
title:In My Blood
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:Into You
--- END
+++ BEGIN
genre:Dance,
artist:Selena Gomez,
title:Back To You - From 13 Reasons Why \ufffd Season 2 Soundtrack
--- END
+++ BEGIN
genre:Dance,
artist:Chris Brown,
title:Undecided
--- END
+++ BEGIN
genre:Dance,
artist:Ariana Grande,
title:One Last Time
--- END
+++ BEGIN
genre:Dance,
artist:Julia Michaels,
title:What A Time (feat. Niall Horan)
--- END
+++ BEGIN
genre:Dance,
artist:David Guetta,
title:Better When You're Gone
--- END
+++ BEGIN
genre:Dance,
artist:Hailee Steinfeld,
title:Starving
--- END
+++ BEGIN
genre:Dance,
artist:Madison Beer,
title:Hurts Like Hell (feat. Offset)
--- END
+++ BEGIN
genre:Dance,
artist:Dua Lipa,
title:Swan Song (From the Motion Picture Alita:Battle Angel)
--- END
+++ BEGIN
genre:Dance,
artist:Demi Lovato,
title:Sorry Not Sorry
--- END
+++ BEGIN
